episode,reward
1,-608.0
2,57.0
3,-192.0
4,-564.0
5,-241.0
6,-612.0
7,-540.0
8,-580.0
9,-608.0
10,-125.0
11,-417.0
12,-447.0
13,-342.0
14,10.0
15,-187.0
16,-131.0
17,-288.0
18,-240.0
19,-69.0
20,18.0
21,28.0
22,-97.0
23,-33.0
24,-572.0
25,-156.0
26,-43.0
27,-568.0
28,-58.0
29,-139.0
30,-148.0
31,-65.0
32,-94.0
33,16.0
34,-328.0
35,-117.0
36,-117.0
37,-136.0
38,-33.0
39,-102.0
40,65.0
41,-111.0
42,-9.0
43,-116.0
44,-19.0
45,54.0
46,31.0
47,-7.0
48,25.0
49,45.0
50,35.0
51,45.0
52,9.0
53,55.0
54,39.0
55,19.0
56,30.0
57,67.0
58,-37.0
59,12.0
60,26.0
61,-49.0
62,26.0
63,9.0
64,59.0
65,7.0
66,-47.0
67,48.0
68,-100.0
69,36.0
70,22.0
71,-79.0
72,9.0
73,-26.0
74,-3.0
75,54.0
76,43.0
77,22.0
78,39.0
79,13.0
80,4.0
81,79.0
82,-65.0
83,15.0
84,41.0
85,64.0
86,34.0
87,58.0
88,69.0
89,-21.0
90,61.0
91,0.0
92,-15.0
93,18.0
94,48.0
95,49.0
96,60.0
97,74.0
98,69.0
99,27.0
100,72.0
101,59.0
102,55.0
103,12.0
104,35.0
105,72.0
106,43.0
107,53.0
108,48.0
109,46.0
110,48.0
111,74.0
112,77.0
113,76.0
114,80.0
115,37.0
116,57.0
117,86.0
118,71.0
119,33.0
120,59.0
121,62.0
122,61.0
123,64.0
124,81.0
125,56.0
126,74.0
127,79.0
128,25.0
129,57.0
130,65.0
131,79.0
132,81.0
133,49.0
134,46.0
135,66.0
136,59.0
137,52.0
138,77.0
139,49.0
140,38.0
141,25.0
142,60.0
143,71.0
144,82.0
145,87.0
146,71.0
147,71.0
148,79.0
149,41.0
150,72.0
151,67.0
152,61.0
153,66.0
154,77.0
155,72.0
156,81.0
157,62.0
158,64.0
159,63.0
160,51.0
161,84.0
162,69.0
163,79.0
164,69.0
165,64.0
166,70.0
167,86.0
168,72.0
169,69.0
170,76.0
171,69.0
172,79.0
173,91.0
174,81.0
175,72.0
176,80.0
177,80.0
178,43.0
179,77.0
180,64.0
181,49.0
182,84.0
183,54.0
184,86.0
185,78.0
186,48.0
187,77.0
188,74.0
189,69.0
190,89.0
191,79.0
192,79.0
193,78.0
194,77.0
195,70.0
196,89.0
197,43.0
198,76.0
199,63.0
200,81.0
201,75.0
202,67.0
203,84.0
204,82.0
205,66.0
206,80.0
207,89.0
208,91.0
209,74.0
210,61.0
211,74.0
212,80.0
213,69.0
214,65.0
215,81.0
216,82.0
217,64.0
218,79.0
219,72.0
220,84.0
221,71.0
222,64.0
223,76.0
224,91.0
225,77.0
226,73.0
227,69.0
228,68.0
229,81.0
230,59.0
231,61.0
232,86.0
233,72.0
234,86.0
235,86.0
236,84.0
237,89.0
238,91.0
239,82.0
240,86.0
241,84.0
242,70.0
243,89.0
244,61.0
245,89.0
246,84.0
247,81.0
248,84.0
249,74.0
250,77.0
251,82.0
252,79.0
253,79.0
254,89.0
255,74.0
256,62.0
257,91.0
258,86.0
259,81.0
260,69.0
261,91.0
262,87.0
263,91.0
264,79.0
265,91.0
266,84.0
267,84.0
268,86.0
269,79.0
270,84.0
271,80.0
272,85.0
273,81.0
274,80.0
275,76.0
276,89.0
277,82.0
278,86.0
279,86.0
280,79.0
281,87.0
282,89.0
283,89.0
284,89.0
285,79.0
286,77.0
287,91.0
288,91.0
289,84.0
290,81.0
291,89.0
292,75.0
293,91.0
294,81.0
295,76.0
296,75.0
297,86.0
298,81.0
299,81.0
300,91.0
301,91.0
302,86.0
303,89.0
304,71.0
305,77.0
306,86.0
307,86.0
308,89.0
309,79.0
310,89.0
311,91.0
312,76.0
313,82.0
314,84.0
315,82.0
316,79.0
317,86.0
318,81.0
319,82.0
320,86.0
321,86.0
322,72.0
323,81.0
324,69.0
325,86.0
326,86.0
327,84.0
328,69.0
329,86.0
330,89.0
331,84.0
332,86.0
333,79.0
334,91.0
335,74.0
336,81.0
337,86.0
338,86.0
339,84.0
340,77.0
341,89.0
342,89.0
343,87.0
344,89.0
345,76.0
346,91.0
347,74.0
348,79.0
349,84.0
350,86.0
351,77.0
352,84.0
353,86.0
354,76.0
355,85.0
356,91.0
357,86.0
358,89.0
359,86.0
360,91.0
361,91.0
362,91.0
363,91.0
364,89.0
365,91.0
366,72.0
367,81.0
368,86.0
369,84.0
370,91.0
371,89.0
372,86.0
373,81.0
374,81.0
375,91.0
376,84.0
377,91.0
378,91.0
379,91.0
380,76.0
381,82.0
382,91.0
383,87.0
384,89.0
385,89.0
386,84.0
387,91.0
388,91.0
389,91.0
390,91.0
391,91.0
392,79.0
393,84.0
394,79.0
395,84.0
396,79.0
397,86.0
398,86.0
399,89.0
400,91.0
401,91.0
402,79.0
403,87.0
404,91.0
405,79.0
406,91.0
407,81.0
408,86.0
409,91.0
410,91.0
411,76.0
412,91.0
413,91.0
414,87.0
415,86.0
416,82.0
417,86.0
418,89.0
419,86.0
420,84.0
421,86.0
422,86.0
423,91.0
424,82.0
425,84.0
426,85.0
427,91.0
428,84.0
429,81.0
430,91.0
431,91.0
432,91.0
433,87.0
434,84.0
435,91.0
436,91.0
437,91.0
438,79.0
439,72.0
440,91.0
441,91.0
442,91.0
443,91.0
444,91.0
445,91.0
446,86.0
447,91.0
448,91.0
449,91.0
450,91.0
451,81.0
452,79.0
453,91.0
454,84.0
455,91.0
456,86.0
457,89.0
458,74.0
459,87.0
460,91.0
461,89.0
462,91.0
463,89.0
464,86.0
465,89.0
466,91.0
467,79.0
468,91.0
469,86.0
470,86.0
471,91.0
472,86.0
473,91.0
474,86.0
475,91.0
476,91.0
477,84.0
478,91.0
479,91.0
480,91.0
481,89.0
482,91.0
483,91.0
484,84.0
485,91.0
486,89.0
487,91.0
488,91.0
489,81.0
490,91.0
491,91.0
492,91.0
493,89.0
494,91.0
495,91.0
496,81.0
497,91.0
498,91.0
499,76.0
500,91.0
